Log file open, 06/23/23 15:06:49
[2023.06.23-18.23.38:773][262]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.38:773][262]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.59:563][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-18.23.59:563][621]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.23-18.23.59:564][621]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.23.59:564][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.23.59:565][621]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.23-18.23.59:569][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.23-18.23.59:581][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.23.59:660][621]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.23-18.23.59:661][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.06.23-18.23.59:663][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.06.23-18.23.59:667][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-18.23.59:673][621]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.06.23-18.23.59:743][622]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.06.23-18.24.02:465][908]LogViewport: Scene viewport resized to 745x449, mode Windowed.
[2023.06.23-18.24.02:499][908]LogViewport: Scene viewport resized to 745x449, mode Windowed.
[2023.06.23-18.24.02:523][908]LogViewport: Scene viewport resized to 745x449, mode Windowed.
[2023.06.23-18.24.02:549][908]LogViewport: Scene viewport resized to 1722x976, mode Windowed.
[2023.06.23-18.24.02:573][909]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.06.23-18.24.10:943][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.23-18.24.10:951][557]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.23-18.24.10:954][557]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.23-18.24.10:954][557]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.23-18.24.10:954][557]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 1 ms)
[2023.06.23-18.24.10:954][557]LogWorldPartition: Display: GenerateStreaming took 390 us (total: 29 ms)
[2023.06.23-18.24.10:954][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.23-18.24.10:954][557]PIE: New page: PIE session: FirstPersonMap (23 Jun 2023, 20:24:10)
[2023.06.23-18.24.10:982][557]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.23-18.24.10:989][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006198s)
[2023.06.23-18.24.10:989][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006249s)
[2023.06.23-18.24.10:989][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-18.24.10:989][557]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.23-18.24.10:990][557]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.23-18.24.10:990][557]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.23-18.24.10:990][557]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.23-18.24.10:991][557]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.23-18.24.10:991][557]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.09 sec)
[2023.06.23-18.24.10:991][557]LogPlayLevel: PIE: World Init took: (0.002708s)
[2023.06.23-18.24.11:069][557]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.06.23-18.24.11:071][557]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.06.23-18.24.11:071][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.23-18.24.11:072][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.23-18.24.11:072][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.23-18.24.11:072][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.23-18.24.11:072][557]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.23-18.24.11:072][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.23-18.24.11:072][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.23-18.24.11:072][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.23-18.24.11:072][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.23-18.24.11:072][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.23-18.24.11:072][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.23-18.24.11:075][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.23-18.24.11:106][557]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.23-18.24.11:106][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.23-18.24.11:106][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.23-18.24.11:106][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.23-18.24.11:107][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.06.23-18.24.11:107][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.06.23-18.24.11:109][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.06.23-18.24.11:109][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.06.23-18.24.11:109][557]LogInit: FAudioDevice initialized.
[2023.06.23-18.24.11:109][557]LogAudio: Display: Audio Device (ID: 50) registered with world 'FirstPersonMap'.
[2023.06.23-18.24.11:114][557]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.23-18.24.11:117][557]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.23-19.24.11
[2023.06.23-18.24.11:118][557]LogWorld: Bringing up level for play took: 0.003154
[2023.06.23-18.24.11:120][557]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.06.23-18.24.11:123][557]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.23-18.24.11:127][557]PIE: Server logged in
[2023.06.23-18.24.11:128][557]PIE: Play in editor total start time 0.178 seconds.
[2023.06.23-18.24.11:810][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-18.24.11:810][625]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-18.24.57:273][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-18.24.57:273][513]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.23-18.24.57:273][513]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.24.57:274][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.24.57:274][513]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.23-18.24.57:279][513]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.23-18.24.57:290][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.24.57:371][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-18.24.57:372][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.06.23-18.24.57:373][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.06.23-18.24.57:385][513]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2023.06.23-18.24.57:478][514]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.06.23-18.24.58:911][626]LogViewport: Scene viewport resized to 1805x1003, mode Windowed.
[2023.06.23-18.24.58:932][627]LogViewport: Scene viewport resized to 1696x967, mode Windowed.
[2023.06.23-18.24.58:983][628]LogViewport: Scene viewport resized to 1557x922, mode Windowed.
[2023.06.23-18.24.59:033][629]LogViewport: Scene viewport resized to 1504x905, mode Windowed.
[2023.06.23-18.24.59:080][630]LogViewport: Scene viewport resized to 1495x902, mode Windowed.
[2023.06.23-18.25.27:939][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.06.23-18.25.27:942][203]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.090
[2023.06.23-18.25.27:943][203]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/HUD/PLAYER_HUD] ([2] browsable assets)...
[2023.06.23-18.25.27:949][203]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/HUD/PLAYER_HUD.PLAYER_HUD]
[2023.06.23-18.25.27:949][203]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/HUD/PLAYER_HUD]
[2023.06.23-18.25.27:975][203]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/HUD/PLAYER_HUD_Auto8
[2023.06.23-18.25.27:975][203]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/PLAYER_HUD_Auto8B6A4F52F4C95B5FF151ECD8A5BD0A4C8.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/UI/HUD/PLAYER_HUD_Auto8.uasset'
[2023.06.23-18.25.27:977][203]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Inst-GM-State/PBM-INSTANCE] ([2] browsable assets)...
[2023.06.23-18.25.27:977][203]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inst-GM-State/PBM-INSTANCE]
[2023.06.23-18.25.27:988][203]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inst-GM-State/PBM-INSTANCE_Auto8
[2023.06.23-18.25.27:988][203]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/PBM-INSTANCE_Auto8ABBFF415456947A708CBA0B300ED2B73.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/Inst-GM-State/PBM-INSTANCE_Auto8.uasset'
[2023.06.23-18.25.27:989][203]LogFileHelpers: Auto-saving content packages took 0.047
[2023.06.23-18.25.45:869][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-18.25.45:904][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/HUD/PLAYER_HUD" FILE="../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/UI/HUD/PLAYER_HUD.uasset" SILENT=true
[2023.06.23-18.25.45:930][449]LogSavePackage: Moving output files for package: /Game/UI/HUD/PLAYER_HUD
[2023.06.23-18.25.45:931][449]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/PLAYER_HUD5C417D2B417B9E10A8C4E397615689D4.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/UI/HUD/PLAYER_HUD.uasset'
[2023.06.23-18.25.45:943][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 972 ms)
[2023.06.23-18.25.45:954][449]AssetCheck: New page: Asset Save: PLAYER_HUD
[2023.06.23-18.25.45:954][449]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/HUD/PLAYER_HUD.PLAYER_HUD
[2023.06.23-18.25.47:434][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.23-18.25.48:223][602]LogSlate: Window 'Save Content' being destroyed
[2023.06.23-18.25.48:232][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-18.25.48:276][602]LogSavePackage: Moving output files for package: /Game/Inst-GM-State/PBM-INSTANCE
[2023.06.23-18.25.48:277][602]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/PBM-INSTANCEF2146CAA49890AE489E66594AD65B04C.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/Inst-GM-State/PBM-INSTANCE.uasset'
[2023.06.23-18.25.48:290][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.02 sec)
[2023.06.23-18.25.48:300][602]AssetCheck: New page: Asset Save: PBM-INSTANCE
[2023.06.23-18.25.48:300][602]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inst-GM-State/PBM-INSTANCE.PBM-INSTANCE
[2023.06.23-18.25.51:228][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.06.23-18.25.51:231][893]LogStall: Shutdown...
[2023.06.23-18.25.51:236][893]LogStall: Shutdown complete.
[2023.06.23-18.25.51:299][893]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.25.51:299][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.25.51:460][893]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.25.51:460][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.25.51:474][893]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.25.51:474][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.25.51:618][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.23-18.25.51:618][893]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.25.51:618][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.25.51:881][893]LogSlate: Window 'Project_Black_Moon - Unreal Editor' being destroyed
[2023.06.23-18.25.52:207][894]Cmd: QUIT_EDITOR
[2023.06.23-18.25.52:207][894]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.23-18.25.52:233][894]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.23-18.25.52:233][894]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.23-18.25.52:233][894]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.23-18.25.52:234][894]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.25.52:261][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.25.52:266][894]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.23-18.25.52:303][894]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.23-18.25.52:304][894]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.23-18.25.53:356][894]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.23-18.25.53:356][894]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.23-18.25.53:356][894]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.06.23-18.25.53:363][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.23-18.25.53:365][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.23-18.25.53:373][894]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.23-18.25.53:382][894]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.23-18.25.53:437][894]LogExit: Preparing to exit.
[2023.06.23-18.25.53:641][894]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.06.23-18.25.53:725][894]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.25.53:726][894]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.25.53:729][894]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.25.53:729][894]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-18.25.53:729][894]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
