Log file open, 07/21/23 14:33:31
[2023.07.21-15.52.49:337][111]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] Whipper Snapper
[2023.07.21-15.52.49:337][111]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 15.0
[2023.07.21-15.52.49:337][111]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 3.75
[2023.07.21-15.52.49:337][111]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 18.75
[2023.07.21-15.52.49:505][120]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Whipper Snapper
[2023.07.21-15.52.49:505][120]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 15.0
[2023.07.21-15.52.49:505][120]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 3.75
[2023.07.21-15.52.49:505][120]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 18.75
[2023.07.21-15.52.49:690][130]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] Splasher
[2023.07.21-15.52.49:690][130]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 76.0
[2023.07.21-15.52.49:690][130]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 19.0
[2023.07.21-15.52.49:690][130]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 95.0
[2023.07.21-15.52.50:039][149]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] Piercer
[2023.07.21-15.52.50:039][149]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 20.0
[2023.07.21-15.52.50:039][149]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 5.0
[2023.07.21-15.52.50:039][149]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 25.0
[2023.07.21-15.52.50:227][159]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] Swifty
[2023.07.21-15.52.50:227][159]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 16.0
[2023.07.21-15.52.50:227][159]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 4.0
[2023.07.21-15.52.50:227][159]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 20.0
[2023.07.21-15.52.50:412][169]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] Piercer
[2023.07.21-15.52.50:413][169]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 20.0
[2023.07.21-15.52.50:413][169]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.0
[2023.07.21-15.52.50:413][169]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 20.0
[2023.07.21-15.52.50:595][179]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] Swifty
[2023.07.21-15.52.50:596][179]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 16.0
[2023.07.21-15.52.50:596][179]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 36.0
[2023.07.21-15.52.50:596][179]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 52.0
[2023.07.21-15.52.50:782][189]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] God Finger
[2023.07.21-15.52.50:782][189]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 50.0
[2023.07.21-15.52.50:782][189]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 112.5
[2023.07.21-15.52.50:782][189]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 162.5
[2023.07.21-15.52.50:966][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] Icepop
[2023.07.21-15.52.50:967][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 20.0
[2023.07.21-15.52.50:967][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.0
[2023.07.21-15.52.50:967][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 20.0
[2023.07.21-15.52.51:157][209]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] Blasto
[2023.07.21-15.52.51:157][209]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 115.0
[2023.07.21-15.52.51:157][209]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 28.75
[2023.07.21-15.52.51:157][209]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 143.75
[2023.07.21-15.52.51:320][217]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] Contractor
[2023.07.21-15.52.51:320][217]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 12.0
[2023.07.21-15.52.51:320][217]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 3.0
[2023.07.21-15.52.51:320][217]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 15.0
[2023.07.21-15.52.51:511][227]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] Deaths touch
[2023.07.21-15.52.51:511][227]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 76.0
[2023.07.21-15.52.51:511][227]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 19.0
[2023.07.21-15.52.51:511][227]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 95.0
[2023.07.21-15.52.51:699][237]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] Icepop
[2023.07.21-15.52.51:699][237]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 20.0
[2023.07.21-15.52.51:699][237]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 5.0
[2023.07.21-15.52.51:699][237]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 25.0
[2023.07.21-15.52.51:874][246]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] Deaths touch
[2023.07.21-15.52.51:874][246]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 76.0
[2023.07.21-15.52.51:874][246]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 19.0
[2023.07.21-15.52.51:874][246]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 95.0
[2023.07.21-15.52.52:080][257]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] Dilligent
[2023.07.21-15.52.52:080][257]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 10.0
[2023.07.21-15.52.52:080][257]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 22.5
[2023.07.21-15.52.52:080][257]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 32.5
[2023.07.21-15.52.52:267][267]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] Deaths touch
[2023.07.21-15.52.52:267][267]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 76.0
[2023.07.21-15.52.52:267][267]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.0
[2023.07.21-15.52.52:267][267]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 76.0
[2023.07.21-15.52.52:440][276]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] God Finger
[2023.07.21-15.52.52:440][276]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 50.0
[2023.07.21-15.52.52:440][276]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 0.0
[2023.07.21-15.52.52:440][276]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 50.0
[2023.07.21-15.52.52:629][286]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] Piercer
[2023.07.21-15.52.52:629][286]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 20.0
[2023.07.21-15.52.52:629][286]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 70.0
[2023.07.21-15.52.52:629][286]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 90.0
[2023.07.21-15.52.52:826][296]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] Operator
[2023.07.21-15.52.52:826][296]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 12.0
[2023.07.21-15.52.52:826][296]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 3.0
[2023.07.21-15.52.52:826][296]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 15.0
[2023.07.21-15.52.53:021][306]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] Icepop
[2023.07.21-15.52.53:021][306]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 20.0
[2023.07.21-15.52.53:021][306]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 5.0
[2023.07.21-15.52.53:021][306]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 25.0
[2023.07.21-15.53.07:303][151]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] Railer
[2023.07.21-15.53.07:303][151]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 25.0
[2023.07.21-15.53.07:303][151]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 0.0
[2023.07.21-15.53.07:303][151]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 25.0
[2023.07.21-15.53.07:763][178]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] Railer
[2023.07.21-15.53.07:763][178]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 25.0
[2023.07.21-15.53.07:763][178]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 0.0
[2023.07.21-15.53.07:763][178]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 25.0
[2023.07.21-15.53.08:235][206]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] Swifty
[2023.07.21-15.53.08:235][206]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 16.0
[2023.07.21-15.53.08:235][206]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 0.0
[2023.07.21-15.53.08:235][206]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 16.0
[2023.07.21-15.53.08:960][249]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] Dilligent
[2023.07.21-15.53.08:960][249]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 10.0
[2023.07.21-15.53.08:960][249]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 0.0
[2023.07.21-15.53.08:960][249]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 10.0
[2023.07.21-15.53.09:168][261]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] God Finger
[2023.07.21-15.53.09:168][261]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 50.0
[2023.07.21-15.53.09:168][261]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 0.0
[2023.07.21-15.53.09:168][261]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 50.0
[2023.07.21-15.53.09:376][273]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] Blasto
[2023.07.21-15.53.09:376][273]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] 115.0
[2023.07.21-15.53.09:376][273]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] 0.0
[2023.07.21-15.53.09:376][273]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] 115.0
[2023.07.21-15.53.09:566][284]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] LongShot
[2023.07.21-15.53.09:566][284]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] 35.0
[2023.07.21-15.53.09:566][284]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] 0.0
[2023.07.21-15.53.09:566][284]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] 35.0
[2023.07.21-15.53.09:743][294]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] Whipper Snapper
[2023.07.21-15.53.09:743][294]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] 15.0
[2023.07.21-15.53.09:743][294]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] 0.0
[2023.07.21-15.53.09:743][294]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] 15.0
[2023.07.21-15.53.09:922][304]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] Breacher
[2023.07.21-15.53.09:922][304]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] 11.0
[2023.07.21-15.53.09:922][304]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] 0.0
[2023.07.21-15.53.09:922][304]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] 11.0
[2023.07.21-15.53.10:082][313]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] Shredder
[2023.07.21-15.53.10:082][313]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 15.0
[2023.07.21-15.53.10:082][313]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 3.75
[2023.07.21-15.53.10:082][313]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 18.75
[2023.07.21-15.53.10:277][324]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] Deaths touch
[2023.07.21-15.53.10:277][324]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 76.0
[2023.07.21-15.53.10:277][324]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 0.0
[2023.07.21-15.53.10:277][324]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 76.0
[2023.07.21-15.53.10:458][334]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] Splasher
[2023.07.21-15.53.10:458][334]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 76.0
[2023.07.21-15.53.10:458][334]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 0.0
[2023.07.21-15.53.10:458][334]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 76.0
[2023.07.21-15.53.10:644][344]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] Contractor
[2023.07.21-15.53.10:644][344]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 12.0
[2023.07.21-15.53.10:644][344]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 0.0
[2023.07.21-15.53.10:644][344]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 12.0
[2023.07.21-15.53.10:810][353]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] Eviscerator
[2023.07.21-15.53.10:810][353]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 20.0
[2023.07.21-15.53.10:810][353]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 0.0
[2023.07.21-15.53.10:810][353]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 20.0
[2023.07.21-15.53.10:996][363]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] Eviscerator
[2023.07.21-15.53.10:996][363]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 20.0
[2023.07.21-15.53.10:996][363]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 0.0
[2023.07.21-15.53.10:996][363]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 20.0
[2023.07.21-15.53.11:180][373]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] Operator
[2023.07.21-15.53.11:180][373]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 12.0
[2023.07.21-15.53.11:180][373]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 3.0
[2023.07.21-15.53.11:180][373]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 15.0
[2023.07.21-15.53.11:364][383]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] Deaths touch
[2023.07.21-15.53.11:364][383]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 76.0
[2023.07.21-15.53.11:364][383]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 0.0
[2023.07.21-15.53.11:364][383]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 76.0
[2023.07.21-15.53.11:602][396]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] Whipper Snapper
[2023.07.21-15.53.11:602][396]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 15.0
[2023.07.21-15.53.11:602][396]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 33.75
[2023.07.21-15.53.11:602][396]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 48.75
[2023.07.21-15.53.11:805][407]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] LongShot
[2023.07.21-15.53.11:805][407]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 35.0
[2023.07.21-15.53.11:805][407]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 78.75
[2023.07.21-15.53.11:805][407]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 113.75
[2023.07.21-15.53.12:024][419]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] Blasto
[2023.07.21-15.53.12:024][419]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 115.0
[2023.07.21-15.53.12:024][419]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0.0
[2023.07.21-15.53.12:024][419]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 115.0
[2023.07.21-15.53.12:281][433]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] Operator
[2023.07.21-15.53.12:281][433]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] 12.0
[2023.07.21-15.53.12:281][433]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] 27.0
[2023.07.21-15.53.12:281][433]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] 39.0
[2023.07.21-15.53.12:482][444]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] Deaths touch
[2023.07.21-15.53.12:482][444]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] 76.0
[2023.07.21-15.53.12:482][444]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] 0.0
[2023.07.21-15.53.12:482][444]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] 76.0
[2023.07.21-15.53.12:865][465]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] LongShot
[2023.07.21-15.53.12:865][465]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] 35.0
[2023.07.21-15.53.12:865][465]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] 78.75
[2023.07.21-15.53.12:865][465]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] 113.75
[2023.07.21-15.53.13:047][475]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] Splasher
[2023.07.21-15.53.13:048][475]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 76.0
[2023.07.21-15.53.13:048][475]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 0.0
[2023.07.21-15.53.13:048][475]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 76.0
[2023.07.21-15.53.13:248][486]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] Dilligent
[2023.07.21-15.53.13:248][486]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 10.0
[2023.07.21-15.53.13:248][486]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 0.0
[2023.07.21-15.53.13:248][486]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 10.0
[2023.07.21-15.53.13:425][495]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] Founder
[2023.07.21-15.53.13:426][495]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 17.0
[2023.07.21-15.53.13:426][495]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 0.0
[2023.07.21-15.53.13:426][495]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 17.0
[2023.07.21-15.53.13:613][505]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] Eviscerator
[2023.07.21-15.53.13:613][505]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 20.0
[2023.07.21-15.53.13:613][505]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 5.0
[2023.07.21-15.53.13:613][505]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 25.0
[2023.07.21-15.53.13:798][515]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] Eviscerator
[2023.07.21-15.53.13:798][515]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 20.0
[2023.07.21-15.53.13:798][515]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 45.0
[2023.07.21-15.53.13:798][515]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 65.0
[2023.07.21-15.53.13:964][524]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] Deaths touch
[2023.07.21-15.53.13:964][524]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 76.0
[2023.07.21-15.53.13:964][524]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 19.0
[2023.07.21-15.53.13:964][524]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 95.0
[2023.07.21-15.53.14:167][535]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] LongShot
[2023.07.21-15.53.14:167][535]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 35.0
[2023.07.21-15.53.14:167][535]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 8.75
[2023.07.21-15.53.14:167][535]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 43.75
[2023.07.21-15.53.14:337][544]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] Piercer
[2023.07.21-15.53.14:337][544]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] 20.0
[2023.07.21-15.53.14:337][544]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] 5.0
[2023.07.21-15.53.14:337][544]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] 25.0
[2023.07.21-15.53.14:504][553]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] Swifty
[2023.07.21-15.53.14:504][553]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 16.0
[2023.07.21-15.53.14:504][553]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 0.0
[2023.07.21-15.53.14:504][553]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 16.0
[2023.07.21-15.53.14:691][563]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] Icepop
[2023.07.21-15.53.14:691][563]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 20.0
[2023.07.21-15.53.14:691][563]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 0.0
[2023.07.21-15.53.14:691][563]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 20.0
[2023.07.21-15.53.14:861][572]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] Breacher
[2023.07.21-15.53.14:861][572]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 11.0
[2023.07.21-15.53.14:861][572]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 0.0
[2023.07.21-15.53.14:861][572]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 11.0
[2023.07.21-15.53.15:050][582]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] Deaths touch
[2023.07.21-15.53.15:050][582]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] 76.0
[2023.07.21-15.53.15:050][582]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] 0.0
[2023.07.21-15.53.15:050][582]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] 76.0
[2023.07.21-15.53.15:243][592]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] Swifty
[2023.07.21-15.53.15:243][592]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] 16.0
[2023.07.21-15.53.15:243][592]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] 0.0
[2023.07.21-15.53.15:243][592]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] 16.0
[2023.07.21-15.53.15:416][601]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] LongShot
[2023.07.21-15.53.15:416][601]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] 35.0
[2023.07.21-15.53.15:416][601]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] 0.0
[2023.07.21-15.53.15:416][601]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] 35.0
[2023.07.21-15.53.15:589][610]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] Eviscerator
[2023.07.21-15.53.15:589][610]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] 20.0
[2023.07.21-15.53.15:589][610]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] 0.0
[2023.07.21-15.53.15:589][610]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] 20.0
[2023.07.21-15.53.15:757][619]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] Shredder
[2023.07.21-15.53.15:757][619]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] 15.0
[2023.07.21-15.53.15:757][619]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] 3.75
[2023.07.21-15.53.15:757][619]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] 18.75
[2023.07.21-15.53.15:963][630]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] Eviscerator
[2023.07.21-15.53.15:964][630]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] 20.0
[2023.07.21-15.53.15:964][630]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] 0.0
[2023.07.21-15.53.15:964][630]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] 20.0
[2023.07.21-15.53.16:152][640]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] Operator
[2023.07.21-15.53.16:152][640]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] 12.0
[2023.07.21-15.53.16:152][640]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] 3.0
[2023.07.21-15.53.16:152][640]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] 15.0
[2023.07.21-15.53.16:343][650]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] Mortar
[2023.07.21-15.53.16:343][650]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] 130.0
[2023.07.21-15.53.16:343][650]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] 0.0
[2023.07.21-15.53.16:343][650]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] 130.0
[2023.07.21-15.53.16:517][659]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] Dilligent
[2023.07.21-15.53.16:517][659]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] 10.0
